0,P37840,P37840-1(*),ENSG00000145335,ENSP00000338345,ENST00000336904,NM_001146055,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P37840,P37840-1(*),ENSG00000145335,ENSP00000338345,ENST00000336904,NM_001375285,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P37840,P37840-1(*),ENSG00000145335,ENSP00000378437,ENST00000394986,not-assigned,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P37840,P37840-1(*),ENSG00000145335,ENSP00000378442,ENST00000394991(*),NM_000345(MANE),"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P37840,P37840-1(*),ENSG00000145335,ENSP00000378442,ENST00000394991(*),NM_001146054,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,P37840,P37840-1(*),ENSG00000145335,ENSP00000378442,ENST00000394991(*),NM_001375286,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P37840,P37840-1(*),ENSG00000145335,ENSP00000422238,ENST00000506244,not-assigned,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P37840,P37840-1(*),ENSG00000145335,ENSP00000426955,ENST00000508895,NM_001375288,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,P37840,P37840-1(*),ENSG00000145335,ENSP00000500990,ENST00000673718,NM_001375287,"1XQ8,2JN5,2KKW,2M55,2N0A,2X6M,3Q25,3Q26,3Q27,3Q28,3Q29,4BXL,4R0U,4R0W,4RIK,4RIL,4ZNN,5CRW,6A6B,6CT7,6CU7,6CU8,6H6B,6I42,6L1T,6L1U,6L4S,6LRQ,6OSJ,6OSL,6OSM,6PEO,6PES,6RT0,6RTB,6SST,6SSX,6UFR,6XYO,6XYP,6XYQ,7C1D,7E0F,7L7H,7LC9,7NCA,7NCG,7NCH,7NCI,7NCJ,7NCK,7OZG,7OZH,7STX,7UAK,7V47,7V48,7V49,7V4A,7V4B,7V4C,7V4D,7WMM,7WNZ,7WO0,7XJX,7XO0,7XO1,7XO2,7XO3,7YK2,7YK8,7YNF,7YNG,7YNL,7YNM,7YNN,7YNO,7YNP,7YNQ,7YNR,7YNS,7YNT,8A4L,8A9L,8ADS,8ADU,8ADV,8ADW,8AEX,8B9V,8BQV,8BQW,8CE7,8CEB,8CYR,8CYS,8CYT,8CYV,8CYW,8CYX,8CYY,8CZ0,8CZ1,8CZ2,8CZ3,8CZ6,8FPT,8G0L,8GF7,8H03,8H04,8H05,8HZB,8HZC,8HZS,8JEX,8JEY,8JJV,8JLY,8OG0,8OJR,8OL8,8OQI,8PIX,8PJO,8PK2,8PK4,8QPZ,8RI9,8RQM,8RRR,8UKA,8X7L,8X7M,8X7O,8X7P,8X7Q,8X7R,8ZLI,8ZLO,8ZLP,8ZMY,8ZWH,8ZWI,8ZWJ,8ZWK,9CK3,9CX6,9EUU,9FYP,9IJP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,P37840,P37840-2,ENSG00000145335,ENSP00000343683,ENST00000345009,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,P37840,P37840-2,ENSG00000145335,ENSP00000396241,ENST00000420646,NM_007308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,P37840,P37840-3,ENSG00000145335,ENSP00000378440,ENST00000394989,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,P37840,P37840-3,ENSG00000145335,ENSP00000421485,ENST00000505199,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,P37840,P37840-3,ENSG00000145335,ENSP00000484044,ENST00000618500,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9BTW9,Q9BTW9-1(*),ENSG00000141556,ENSP00000347719,ENST00000355528(*),NM_005993(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9BTW9,not-assigned,ENSG00000278759,ENSP00000487976,ENST00000633825,NM_005993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q5QJ74,Q5QJ74(*),ENSG00000154114,ENSP00000403925,ENST00000422003,NM_001130047,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q5QJ74,Q5QJ74(*),ENSG00000154114,ENSP00000403925,ENST00000422003,NM_152715,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q5QJ74,Q5QJ74(*),ENSG00000154114,ENSP00000437184,ENST00000529397,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q5QJ74,Q5QJ74(*),ENSG00000154114,ENSP00000507873,ENST00000683345(*),NM_001363644(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q15813,Q15813-1(*),ENSG00000284770,ENSP00000384571,ENST00000406207,not-assigned,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q15813,Q15813-1(*),ENSG00000284770,ENSP00000494796,ENST00000642610(*),NM_001079515,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q15813,Q15813-1(*),ENSG00000284770,ENSP00000494796,ENST00000642610(*),NM_003193(MANE),"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q15813,Q15813-1(*),ENSG00000285053,ENSP00000494319,ENST00000645351,not-assigned,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q15813,Q15813-1(*),ENSG00000285053,ENSP00000494575,ENST00000646624,not-assigned,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q15813,Q15813-1(*),ENSG00000285053,ENSP00000494775,ENST00000647186,not-assigned,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Q15813,Q15813-1(*),ENSG00000285053,ENSP00000495202,ENST00000645655(*),not-assigned,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Q15813,Q15813-1(*),ENSG00000285053,ENSP00000495823,ENST00000645205,not-assigned,"4ICU,4ICV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Q15813,Q15813-2,ENSG00000284770,ENSP00000439170,ENST00000543662,NM_001287801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Q15813,not-assigned,ENSG00000284770,ENSP00000498645,ENST00000651186,NM_001287802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P48643,P48643-1(*),ENSG00000150753,ENSP00000280326,ENST00000280326(*),NM_012073(MANE),"5UYX,5UYZ,6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8AJM,8AJO,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P48643,P48643-2,ENSG00000150753,ENSP00000423052,ENST00000506600,NM_001306155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P40227,P40227-1(*),ENSG00000146731,ENSP00000275603,ENST00000275603(*),NM_001762(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT6A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P40227,P40227-2,ENSG00000146731,ENSP00000352019,ENST00000335503,NM_001009186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT6A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q99426,Q99426-1(*),ENSG00000105254,ENSP00000221855,ENST00000221855(*),NM_001281(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q99426,Q99426-2,ENSG00000105254,ENSP00000467487,ENST00000585746,NM_001300971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TBCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q96SF2,Q96SF2(*),ENSG00000198445,ENSP00000353048,ENST00000359963(*),NM_014406(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q92526,Q92526-1(*),ENSG00000132141,ENSP00000327191,ENST00000314144(*),NM_006584(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q92526,Q92526-2,ENSG00000132141,ENSP00000400917,ENST00000436961,NM_001193530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
